
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 8
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  index.html 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  features 1
                    │   │   │   └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   │   └──  .project 0
                    │   ├──  ca.mcgill.sable.soot 11
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │       │   │   │   │   ├──  ClassFieldAnalysis.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  IntContainer.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  BoolValue.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  ArrayIndexLivenessAnalysis.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  ArrayReferenceNode.java_237584741051 0
                    │   │   │       │   │   │   │   └──  package.html_237584741051 0
                    │   │   │       │   │   │   ├──  tags 6
                    │   │   │       │   │   │   │   ├──  ArrayNullTagAggregator.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  OneByteCodeTag.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  ArrayCheckTag.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  NullCheckTag.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  ArrayNullCheckTag.java_237584741051 0
                    │   │   │       │   │   │   │   └──  package.html_237584741051 0
                    │   │   │       │   │   │   ├──  qualifiers 1
                    │   │   │       │   │   │   │   └──  TightestQualifiersTagger.java_237584741051 0
                    │   │   │       │   │   │   ├──  j5anno 1
                    │   │   │       │   │   │   │   └──  AnnotationGenerator.java_237584741051 0
                    │   │   │       │   │   │   ├──  LineNumberAdder.java_237584741051 0
                    │   │   │       │   │   │   ├──  fields 1
                    │   │   │       │   │   │   │   └──  UnreachableFieldsTagger.java_237584741051 0
                    │   │   │       │   │   │   ├──  profiling 1
                    │   │   │       │   │   │   │   └──  ProfilingGenerator.java_237584741051 0
                    │   │   │       │   │   │   ├──  methods 1
                    │   │   │       │   │   │   │   └──  UnreachableMethodsTagger.java_237584741051 0
                    │   │   │       │   │   │   ├──  purity 15
                    │   │   │       │   │   │   │   ├──  PurityStmtNode.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  SootMethodFilter.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  PurityGraph.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  PurityIntraproceduralAnalysis.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  AbstractInterproceduralAnalysis.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  DirectedCallGraph.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  PurityParamNode.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  PurityGlobalNode.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  PurityNode.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  PurityGraphBox.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  PurityThisNode.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  PurityInterproceduralAnalysis.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  PurityMethodNode.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  PurityEdge.java_237584741051 0
                    │   │   │       │   │   │   │   └──  PurityAnalysis.java_237584741051 0
                    │   │   │       │   │   │   ├──  callgraph 5
                    │   │   │       │   │   │   │   ├──  CallGraphGrapher.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  CallGraphInfo.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  MethInfo.java_237584741051 0
                    │   │   │       │   │   │   │   ├──  CallGraphTagger.java_237584741051 0
