
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 18
                    ├──  target 11
                    │   ├──  site 4
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 44
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.DeleteValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.AlterSequenceValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.LimitValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.merge.MergeTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.GroupByValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.SetStatementTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.UseStatementTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.OrderByValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.AlterValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.grant.GrantTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.ResetStatementTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.RollbackStatementTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ValuesStatementValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.StatementValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.StatementSeparatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.DeclareStatementValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.AlterViewValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.InsertValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ShowStatementValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.test.UnicodeTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.JsonFunctionTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.operators.relational.FullTextSearchExpressionTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.operators.relational.LikeExpressionTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.operators.arithmetic.ArithmethicTests.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.ExpressionPrecedenceTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.CaseExpressionTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.StringValueTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.test.TestUtils.txt 0
                    │   │   ├──  net.sf.jsqlparser.test.AssortedFeatureTests.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.deparser.ExecuteDeParserTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.deparser.StatementDeParserTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.deparser.ExpressionDeParserTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.deparser.CreateViewDeParserTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.ConnectExpressionsVisitorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.SelectUtilsTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.cnfexpression.CNFTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.cnfexpression.CloneHelperTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.FunctionWithBooleanParameterTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.LongValueTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.TimestampValueTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.LikeExpressionTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.parser.JSQLParserExceptionTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.parser.feature.FeatureSetTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.parser.ParserKeywordsUtilsTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.parser.CCJSqlParserUtilTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.schema.SequenceTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.schema.TableTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.schema.ServerTest.txt 0
