
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 6
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  site.xml 0
                    │   │   └──  index.html 0
                    │   ├──  ca.mcgill.sable.soot 11
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │       │   ├──  CaughtExceptionRef.java_180785607531 0
                    │   │   │       │   ├──  DefinitionStmt.java_180785607531 0
                    │   │   │       │   ├──  InstanceOfExpr.java_180785607531 0
                    │   │   │       │   ├──  JimpleMethodSource.java_180785607531 0
                    │   │   │       │   ├──  ConcreteRef.java_180785607531 0
                    │   │   │       │   ├──  VirtualInvokeExpr.java_180785607531 0
                    │   │   │       │   ├──  LocalStmtPair.java_180785607531 0
                    │   │   │       │   ├──  FloatConstant.java_180785607531 0
                    │   │   │       │   ├──  NopStmt.java_180785607531 0
                    │   │   │       │   └──  package.html_180785607531 0
                    │   │   │       ├──  toolkits 4
                    │   │   │       │   ├──  exceptions 9
                    │   │   │       │   │   ├──  ThrowableSet.java_180785607531 0
                    │   │   │       │   │   ├──  UnitThrowAnalysis.java_180785607531 0
                    │   │   │       │   │   ├──  ThrowAnalysis.java_180785607531 0
                    │   │   │       │   │   ├──  AbstractThrowAnalysis.java_180785607531 0
                    │   │   │       │   │   ├──  PedanticThrowAnalysis.java_180785607531 0
                    │   │   │       │   │   ├──  ThrowAnalysisFactory.java_180785607531 0
                    │   │   │       │   │   ├──  TrapTightener.java_180785607531 0
                    │   │   │       │   │   ├──  DuplicateCatchAllTrapRemover.java_180785607531 0
                    │   │   │       │   │   └──  TrapTransformer.java_180785607531 0
                    │   │   │       │   ├──  graph 49
                    │   │   │       │   │   ├──  ExceptionalUnitGraph.java_180785607531 0
                    │   │   │       │   │   ├──  pdg 12
                    │   │   │       │   │   │   ├──  HashMutablePDG.java_180785607531 0
                    │   │   │       │   │   │   ├──  EnhancedUnitGraph.java_180785607531 0
                    │   │   │       │   │   │   ├──  MHGDominatorTree.java_180785607531 0
                    │   │   │       │   │   │   ├──  PDGRegion.java_180785607531 0
                    │   │   │       │   │   │   ├──  Region.java_180785607531 0
                    │   │   │       │   │   │   ├──  RegionAnalysis.java_180785607531 0
                    │   │   │       │   │   │   ├──  EnhancedBlockGraph.java_180785607531 0
                    │   │   │       │   │   │   ├──  ProgramDependenceGraph.java_180785607531 0
                    │   │   │       │   │   │   ├──  PDGNode.java_180785607531 0
                    │   │   │       │   │   │   ├──  LoopedPDGNode.java_180785607531 0
                    │   │   │       │   │   │   ├──  IRegion.java_180785607531 0
                    │   │   │       │   │   │   └──  ConditionalPDGNode.java_180785607531 0
                    │   │   │       │   │   ├──  UnitGraph.java_180785607531 0
                    │   │   │       │   │   ├──  ExceptionalBlockGraph.java_180785607531 0
                    │   │   │       │   │   ├──  MHGDominatorsFinder.java_180785607531 0
                    │   │   │       │   │   ├──  SimpleDominatorsFinder.java_180785607531 0
                    │   │   │       │   │   ├──  PostDominatorAnalysis.java_180785607531 0
                    │   │   │       │   │   ├──  DominatorTreeAdapter.java_180785607531 0
                    │   │   │       │   │   ├──  CytronDominanceFrontier.java_180785607531 0
                    │   │   │       │   │   ├──  DominatorAnalysis.java_180785607531 0
                    │   │   │       │   │   ├──  MHGPostDominatorsFinder.java_180785607531 0
                    │   │   │       │   │   ├──  DirectedGraph.java_180785607531 0
                    │   │   │       │   │   ├──  DominanceFrontier.java_180785607531 0
                    │   │   │       │   │   ├──  BlockGraphConverter.java_180785607531 0
